timestamp,waiting_jobs
2026-03-10T00:00:01,1
2026-03-10T00:05:01,61
2026-03-10T00:10:01,3
2026-03-10T00:15:01,37
2026-03-10T00:20:01,78
2026-03-10T00:21:01,4
2026-03-10T00:25:01,97
2026-03-10T00:26:01,172
2026-03-10T00:30:01,87
2026-03-10T00:31:01,225
2026-03-10T00:32:01,10
2026-03-10T00:35:01,83
2026-03-10T00:36:01,86
2026-03-10T00:40:01,92
2026-03-10T00:41:01,41
2026-03-10T00:42:01,1
2026-03-10T00:45:01,89
2026-03-10T00:46:01,242
2026-03-10T00:47:01,94
2026-03-10T00:50:01,88
2026-03-10T00:51:01,200
2026-03-10T00:52:01,5
2026-03-10T00:55:01,89
2026-03-10T00:56:01,180
2026-03-10T00:57:01,1
2026-03-10T00:58:01,14
2026-03-10T00:59:01,21
2026-03-10T01:00:01,108
2026-03-10T01:01:01,259
2026-03-10T01:02:01,45
2026-03-10T01:03:01,26
2026-03-10T01:04:01,28
2026-03-10T01:05:01,120
2026-03-10T01:06:01,232
2026-03-10T01:07:01,37
2026-03-10T01:08:01,29
2026-03-10T01:09:01,27
2026-03-10T01:10:01,123
2026-03-10T01:11:01,243
2026-03-10T01:12:01,25
2026-03-10T01:13:01,27
2026-03-10T01:14:01,26
2026-03-10T01:15:01,105
2026-03-10T01:16:01,287
2026-03-10T01:17:01,158
2026-03-10T01:18:01,13
2026-03-10T01:19:01,13
2026-03-10T01:20:01,105
2026-03-10T01:21:01,68
2026-03-10T01:22:01,14
2026-03-10T01:23:01,13
2026-03-10T01:24:01,13
2026-03-10T01:25:01,103
2026-03-10T01:26:01,150
2026-03-10T01:27:01,9
2026-03-10T01:30:01,93
2026-03-10T01:31:01,239
2026-03-10T01:32:01,7
2026-03-10T01:34:01,25
2026-03-10T01:35:01,110
2026-03-10T01:36:01,302
2026-03-10T01:37:01,165
2026-03-10T01:38:01,29
2026-03-10T01:39:01,28
2026-03-10T01:40:01,118
2026-03-10T01:41:01,148
2026-03-10T01:42:01,28
2026-03-10T01:43:01,27
2026-03-10T01:44:01,29
2026-03-10T01:45:01,118
2026-03-10T01:46:01,251
2026-03-10T01:47:01,25
2026-03-10T01:48:01,14
2026-03-10T01:49:01,4
2026-03-10T01:50:01,89
2026-03-10T01:51:01,169
2026-03-10T01:54:01,1
2026-03-10T01:55:01,114
2026-03-10T01:56:01,297
2026-03-10T01:57:01,224
2026-03-10T01:58:01,100
2026-03-10T01:59:01,20
2026-03-10T02:00:01,104
2026-03-10T02:01:01,168
2026-03-10T02:02:01,164
2026-03-10T02:03:01,162
2026-03-10T02:04:01,165
2026-03-10T02:05:01,252
2026-03-10T02:06:01,423
2026-03-10T02:07:01,413
2026-03-10T02:08:01,401
2026-03-10T02:09:01,391
2026-03-10T02:10:01,460
2026-03-10T02:11:01,696
2026-03-10T02:12:01,734
2026-03-10T02:13:01,722
2026-03-10T02:14:01,719
2026-03-10T02:15:01,790
2026-03-10T02:16:01,968
2026-03-10T02:17:01,952
2026-03-10T02:18:01,942
2026-03-10T02:19:01,929
2026-03-10T02:20:01,1002
2026-03-10T02:21:01,1264
2026-03-10T02:22:01,1312
2026-03-10T02:23:01,1298
2026-03-10T02:24:01,1280
2026-03-10T02:25:01,1362
2026-03-10T02:26:01,1621
2026-03-10T02:27:01,1867
2026-03-10T02:28:01,2124
2026-03-10T02:29:01,2399
2026-03-10T02:30:01,2682
2026-03-10T02:31:01,2931
2026-03-10T02:32:01,2994
2026-03-10T02:33:01,3003
2026-03-10T02:34:01,3008
2026-03-10T02:35:01,3104
2026-03-10T02:36:01,3378
2026-03-10T02:37:01,3663
2026-03-10T02:38:01,3939
2026-03-10T02:39:01,4230
2026-03-10T02:40:01,4503
2026-03-10T02:41:01,4777
2026-03-10T02:42:01,5033
2026-03-10T02:43:01,5247
2026-03-10T02:44:01,5285
2026-03-10T02:45:01,5338
2026-03-10T02:46:01,5522
2026-03-10T02:47:01,5545
2026-03-10T02:48:01,5524
2026-03-10T02:49:01,5498
2026-03-10T02:50:01,5549
2026-03-10T02:51:01,5674
2026-03-10T02:52:01,5662
2026-03-10T02:53:01,5650
2026-03-10T02:54:01,5644
2026-03-10T02:55:01,5726
2026-03-10T02:56:01,5930
2026-03-10T02:57:01,5916
2026-03-10T02:58:01,5900
2026-03-10T02:59:01,5880
2026-03-10T03:00:01,5966
2026-03-10T03:01:01,6037
2026-03-10T03:02:01,6014
2026-03-10T03:03:01,5980
2026-03-10T03:04:01,5955
2026-03-10T03:05:01,6002
2026-03-10T03:06:01,6222
2026-03-10T03:07:01,6242
2026-03-10T03:08:01,6187
2026-03-10T03:09:01,6123
2026-03-10T03:10:01,6154
2026-03-10T03:11:01,6347
2026-03-10T03:12:01,6535
2026-03-10T03:13:01,6733
2026-03-10T03:14:01,6850
2026-03-10T03:15:01,6875
2026-03-10T03:16:01,7071
2026-03-10T03:17:01,7272
2026-03-10T03:18:01,7464
2026-03-10T03:19:01,7666
2026-03-10T03:20:01,7805
2026-03-10T03:21:01,7833
2026-03-10T03:22:01,7760
2026-03-10T03:23:01,7689
2026-03-10T03:24:01,7597
2026-03-10T03:25:01,7597
2026-03-10T03:26:01,7770
2026-03-10T03:27:01,7935
2026-03-10T03:28:01,8083
2026-03-10T03:29:01,8072
2026-03-10T03:30:01,8082
2026-03-10T03:31:01,8257
2026-03-10T03:32:01,8178
2026-03-10T03:33:01,8105
2026-03-10T03:34:01,8000
2026-03-10T03:35:01,7981
2026-03-10T03:36:01,8125
2026-03-10T03:37:01,8023
2026-03-10T03:38:01,7874
2026-03-10T03:39:01,7782
2026-03-10T03:40:01,7850
2026-03-10T03:41:01,8094
2026-03-10T03:42:01,8357
2026-03-10T03:43:01,8630
2026-03-10T03:44:01,8892
2026-03-10T03:45:01,9084
2026-03-10T03:46:01,9298
2026-03-10T03:47:01,9471
2026-03-10T03:48:01,9437
2026-03-10T03:49:01,9393
2026-03-10T03:50:01,9455
2026-03-10T03:51:01,9692
2026-03-10T03:52:01,9760
2026-03-10T03:53:01,9783
2026-03-10T03:54:01,9737
2026-03-10T03:55:01,9748
2026-03-10T03:56:01,9741
2026-03-10T03:57:01,9687
2026-03-10T03:58:01,9567
2026-03-10T03:59:01,9472
2026-03-10T04:00:01,9503
2026-03-10T04:01:01,9548
2026-03-10T04:02:01,9423
2026-03-10T04:03:01,9304
2026-03-10T04:04:01,9191
2026-03-10T04:05:01,9169
2026-03-10T04:06:01,9335
2026-03-10T04:07:01,9271
2026-03-10T04:08:01,9155
2026-03-10T04:09:01,9009
2026-03-10T04:10:01,8943
2026-03-10T04:11:01,9023
2026-03-10T04:12:01,8895
2026-03-10T04:13:01,8759
2026-03-10T04:14:01,8579
2026-03-10T04:15:01,8559
2026-03-10T04:16:01,8573
2026-03-10T04:17:01,8441
2026-03-10T04:18:01,8307
2026-03-10T04:19:01,8167
2026-03-10T04:20:01,8132
2026-03-10T04:21:01,8166
2026-03-10T04:22:01,8059
2026-03-10T04:23:01,7928
2026-03-10T04:24:01,7761
2026-03-10T04:25:01,7675
2026-03-10T04:26:01,7560
2026-03-10T04:27:01,7327
2026-03-10T04:28:01,7057
2026-03-10T04:29:01,6844
2026-03-10T04:30:01,6716
2026-03-10T04:31:01,6840
2026-03-10T04:32:01,6871
2026-03-10T04:33:01,6624
2026-03-10T04:34:01,6337
2026-03-10T04:35:01,6228
2026-03-10T04:36:01,6181
2026-03-10T04:37:01,5887
2026-03-10T04:38:01,5522
2026-03-10T04:39:01,5128
2026-03-10T04:40:01,4833
2026-03-10T04:41:01,4614
2026-03-10T04:42:01,4371
2026-03-10T04:43:01,4192
2026-03-10T04:44:01,4067
2026-03-10T04:45:01,4076
2026-03-10T04:46:01,4105
2026-03-10T04:47:01,4008
2026-03-10T04:48:01,3932
2026-03-10T04:49:01,3826
2026-03-10T04:50:01,3835
2026-03-10T04:51:01,3794
2026-03-10T04:52:01,3713
2026-03-10T04:53:01,3624
2026-03-10T04:54:01,3523
2026-03-10T04:55:01,3553
2026-03-10T04:56:01,3749
2026-03-10T04:57:01,3738
2026-03-10T04:58:01,3679
2026-03-10T04:59:01,3649
2026-03-10T05:00:01,3691
2026-03-10T05:01:01,3883
2026-03-10T05:02:01,3872
2026-03-10T05:03:01,3881
2026-03-10T05:04:01,3891
2026-03-10T05:05:01,3985
2026-03-10T05:06:01,4273
2026-03-10T05:07:01,4557
2026-03-10T05:08:01,4806
2026-03-10T05:09:01,5028
2026-03-10T05:10:01,5194
2026-03-10T05:11:01,5215
2026-03-10T05:12:01,5185
2026-03-10T05:13:01,5154
2026-03-10T05:14:01,5113
2026-03-10T05:15:01,5161
2026-03-10T05:16:01,5344
2026-03-10T05:17:01,5499
2026-03-10T05:18:01,5703
2026-03-10T05:19:01,5918
2026-03-10T05:20:01,6055
2026-03-10T05:21:01,6105
2026-03-10T05:22:01,6082
2026-03-10T05:23:01,6058
2026-03-10T05:24:01,6024
2026-03-10T05:25:01,6035
2026-03-10T05:26:01,6128
2026-03-10T05:27:01,6082
2026-03-10T05:28:01,6031
2026-03-10T05:29:01,5937
2026-03-10T05:30:01,5895
2026-03-10T05:31:01,5921
2026-03-10T05:32:01,5833
2026-03-10T05:33:01,5768
2026-03-10T05:34:01,5703
2026-03-10T05:35:01,5737
2026-03-10T05:36:01,5961
2026-03-10T05:37:01,6070
2026-03-10T05:38:01,6069
2026-03-10T05:39:01,6051
2026-03-10T05:40:01,6098
2026-03-10T05:41:01,6353
2026-03-10T05:42:01,6630
2026-03-10T05:43:01,6715
2026-03-10T05:44:01,6746
2026-03-10T05:45:01,6857
2026-03-10T05:46:01,7171
2026-03-10T05:47:01,7413
2026-03-10T05:48:01,7452
2026-03-10T05:49:01,7474
2026-03-10T05:50:01,7582
2026-03-10T05:51:01,7837
2026-03-10T05:52:01,8079
2026-03-10T05:53:01,8307
2026-03-10T05:54:01,8407
2026-03-10T05:55:01,8487
2026-03-10T05:56:01,8715
2026-03-10T05:57:01,8934
2026-03-10T05:58:01,8989
2026-03-10T05:59:01,8983
2026-03-10T06:00:01,9021
2026-03-10T06:01:01,8892
2026-03-10T06:02:01,8772
2026-03-10T06:03:01,8634
2026-03-10T06:04:01,8518
2026-03-10T06:05:01,8403
2026-03-10T06:06:01,8269
2026-03-10T06:07:01,8129
2026-03-10T06:08:01,8000
2026-03-10T06:09:01,7855
2026-03-10T06:10:01,7714
2026-03-10T06:11:01,7557
2026-03-10T06:12:01,7366
2026-03-10T06:13:01,7173
2026-03-10T06:14:01,7016
2026-03-10T06:15:01,6878
2026-03-10T06:16:01,6739
2026-03-10T06:17:01,6607
2026-03-10T06:18:01,6482
2026-03-10T06:19:01,6357
2026-03-10T06:20:01,6196
2026-03-10T06:21:01,6059
2026-03-10T06:22:01,5887
2026-03-10T06:23:01,5643
2026-03-10T06:24:01,5315
2026-03-10T06:25:01,5004
2026-03-10T06:26:01,4797
2026-03-10T06:27:01,4616
2026-03-10T06:28:01,4352
2026-03-10T06:29:01,4148
2026-03-10T06:30:01,3992
2026-03-10T06:31:01,3888
2026-03-10T06:32:01,3808
2026-03-10T06:33:01,3726
2026-03-10T06:34:01,3595
2026-03-10T06:35:01,3459
2026-03-10T06:36:01,3333
2026-03-10T06:37:01,3216
2026-03-10T06:38:01,3094
2026-03-10T06:39:01,2979
2026-03-10T06:40:01,2859
2026-03-10T06:41:01,2726
2026-03-10T06:42:01,2566
2026-03-10T06:43:01,2377
2026-03-10T06:44:01,2217
2026-03-10T06:45:01,2078
2026-03-10T06:46:01,1955
2026-03-10T06:47:01,1851
2026-03-10T06:48:01,1748
2026-03-10T06:49:01,1665
2026-03-10T06:50:01,1583
2026-03-10T06:51:01,1499
2026-03-10T06:52:01,1431
2026-03-10T06:53:01,1356
2026-03-10T06:54:01,1278
2026-03-10T06:55:01,1194
2026-03-10T06:56:01,1085
2026-03-10T06:57:01,990
2026-03-10T06:58:01,889
2026-03-10T06:59:01,813
2026-03-10T07:00:01,719
2026-03-10T07:01:01,637
2026-03-10T07:02:01,548
2026-03-10T07:03:01,459
2026-03-10T07:04:01,373
2026-03-10T07:05:01,267
2026-03-10T07:06:01,165
2026-03-10T07:07:01,13
